source_file,target_file,local_directory,expected_bytes,local_path,local_bytes_or_minus1
horizontal_velocity00064.h5,horizontal_velocity00064.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,67110912,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\horizontal_velocity00064.h5,-1
horizontal_velocity00063.xmf,horizontal_velocity00063.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1022,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\horizontal_velocity00063.xmf,-1
horizontal_velocity00063.h5,horizontal_velocity00063.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,67110912,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\horizontal_velocity00063.h5,-1
horizontal_velocity00062.xmf,horizontal_velocity00062.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1022,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\horizontal_velocity00062.xmf,-1
horizontal_velocity00062.h5,horizontal_velocity00062.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,67110912,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\horizontal_velocity00062.h5,-1
horizontal_velocity00061.xmf,horizontal_velocity00061.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1022,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\horizontal_velocity00061.xmf,-1
horizontal_velocity00061.h5,horizontal_velocity00061.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,67110912,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\horizontal_velocity00061.h5,-1
field00120.xmf,field00120.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00120.xmf,-1
field00120.h5,field00120.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00120.h5,-1
field00119.xmf,field00119.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00119.xmf,-1
field00119.h5,field00119.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00119.h5,-1
field00118.xmf,field00118.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00118.xmf,-1
field00118.h5,field00118.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00118.h5,-1
field00117.xmf,field00117.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00117.xmf,-1
field00117.h5,field00117.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00117.h5,-1
field00116.xmf,field00116.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00116.xmf,-1
field00116.h5,field00116.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00116.h5,-1
field00115.xmf,field00115.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00115.xmf,-1
field00115.h5,field00115.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00115.h5,-1
field00114.xmf,field00114.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00114.xmf,-1
field00114.h5,field00114.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00114.h5,-1
field00113.xmf,field00113.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00113.xmf,-1
field00113.h5,field00113.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00113.h5,-1
field00112.xmf,field00112.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00112.xmf,-1
field00112.h5,field00112.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00112.h5,-1
field00111.xmf,field00111.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00111.xmf,-1
field00111.h5,field00111.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00111.h5,-1
field00110.xmf,field00110.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00110.xmf,-1
field00110.h5,field00110.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00110.h5,-1
field00109.xmf,field00109.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00109.xmf,-1
field00109.h5,field00109.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00109.h5,-1
field00108.xmf,field00108.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00108.xmf,-1
field00108.h5,field00108.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00108.h5,-1
field00107.xmf,field00107.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00107.xmf,-1
field00107.h5,field00107.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00107.h5,-1
field00106.xmf,field00106.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00106.xmf,-1
field00106.h5,field00106.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00106.h5,-1
field00105.xmf,field00105.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00105.xmf,-1
field00105.h5,field00105.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00105.h5,-1
field00104.xmf,field00104.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00104.xmf,-1
field00104.h5,field00104.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00104.h5,-1
field00103.xmf,field00103.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00103.xmf,-1
field00103.h5,field00103.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00103.h5,-1
field00102.xmf,field00102.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00102.xmf,-1
field00102.h5,field00102.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00102.h5,-1
field00101.xmf,field00101.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00101.xmf,-1
field00101.h5,field00101.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00101.h5,-1
field00100.xmf,field00100.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00100.xmf,-1
field00100.h5,field00100.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00100.h5,-1
field00099.xmf,field00099.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00099.xmf,-1
field00099.h5,field00099.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00099.h5,-1
field00098.xmf,field00098.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00098.xmf,-1
field00098.h5,field00098.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00098.h5,-1
field00097.xmf,field00097.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00097.xmf,-1
field00097.h5,field00097.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00097.h5,-1
field00096.xmf,field00096.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00096.xmf,-1
field00096.h5,field00096.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00096.h5,-1
field00095.xmf,field00095.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00095.xmf,-1
field00095.h5,field00095.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00095.h5,-1
field00094.xmf,field00094.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00094.xmf,-1
field00094.h5,field00094.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00094.h5,-1
field00093.xmf,field00093.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00093.xmf,-1
field00093.h5,field00093.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00093.h5,-1
field00092.xmf,field00092.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00092.xmf,-1
field00092.h5,field00092.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00092.h5,-1
field00091.xmf,field00091.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00091.xmf,-1
field00091.h5,field00091.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00091.h5,-1
field00090.xmf,field00090.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00090.xmf,-1
field00090.h5,field00090.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00090.h5,-1
field00089.xmf,field00089.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00089.xmf,-1
field00089.h5,field00089.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00089.h5,-1
field00088.xmf,field00088.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00088.xmf,-1
field00088.h5,field00088.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00088.h5,-1
field00087.xmf,field00087.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00087.xmf,-1
field00087.h5,field00087.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00087.h5,-1
field00086.xmf,field00086.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00086.xmf,-1
field00086.h5,field00086.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00086.h5,-1
field00085.xmf,field00085.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00085.xmf,-1
field00085.h5,field00085.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00085.h5,-1
field00084.xmf,field00084.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00084.xmf,-1
field00084.h5,field00084.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00084.h5,-1
field00083.xmf,field00083.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00083.xmf,-1
field00083.h5,field00083.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00083.h5,-1
field00082.xmf,field00082.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00082.xmf,-1
field00082.h5,field00082.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00082.h5,-1
field00081.xmf,field00081.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00081.xmf,-1
field00081.h5,field00081.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00081.h5,-1
field00080.xmf,field00080.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00080.xmf,-1
field00080.h5,field00080.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00080.h5,-1
field00079.xmf,field00079.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00079.xmf,-1
field00079.h5,field00079.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,100665344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00079.h5,-1
field00078.xmf,field00078.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\,1186,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\movie\field00078.xmf,-1
