
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 2026811 15:02:35
   Source : G:\moist convection\Ek1e-1\
     Dest : H:\rotating_case\Pr0p7\Ra8e6\Ek1e-1\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DAT /COPY:DAT /MOVE /Z /J /NP /XJ /MT:8 /R:2 /W:2 

------------------------------------------------------------------------------

	  *   		    2051	H:\rotating_case\Pr0p7\Ra8e6\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\case_info.json
	    New File  		  397312	frame_00045_xcut.h5
	    New File  		    1303	frame_00045_xcut.xmf
	    New File  		   5.6 m	frame_00045_zcut.h5
	    New File  		    1497	frame_00045_zcut.xmf
	    New File  		  397312	frame_00046_xcut.h5
	    New File  		    1303	frame_00046_xcut.xmf
	    New File  		  397312	frame_00047_xcut.h5
	    New File  		    1303	frame_00047_xcut.xmf
	    New File  		   5.6 m	frame_00047_zcut.h5
	    New File  		    1497	frame_00047_zcut.xmf
	    New File  		  397312	frame_00048_xcut.h5
	    New File  		    1303	frame_00048_xcut.xmf
	    New File  		  397312	frame_00049_xcut.h5
	    New File  		    1303	frame_00049_xcut.xmf
	    New File  		   5.6 m	frame_00049_zcut.h5
	    New File  		    1497	frame_00049_zcut.xmf
	    New File  		  397312	frame_00050_xcut.h5
	    New File  		    1303	frame_00050_xcut.xmf
	    New File  		   5.6 m	frame_00050_zcut.h5
	    New File  		    1497	frame_00050_zcut.xmf
	    New File  		  397312	frame_00051_xcut.h5
	    New File  		    1303	frame_00051_xcut.xmf
	    New File  		  397312	frame_00052_xcut.h5
	    New File  		    1303	frame_00052_xcut.xmf
	    New File  		   5.6 m	frame_00052_zcut.h5
	    New File  		    1497	frame_00052_zcut.xmf
	    New File  		  397312	frame_00053_xcut.h5
	    New File  		    1303	frame_00053_xcut.xmf
	    New File  		  397312	frame_00054_xcut.h5
	    New File  		    1303	frame_00054_xcut.xmf
	    New File  		   5.6 m	frame_00054_zcut.h5
	    New File  		    1497	frame_00054_zcut.xmf
	    New File  		  397312	frame_00055_xcut.h5
	    New File  		    1303	frame_00055_xcut.xmf
	    New File  		   5.6 m	frame_00055_zcut.h5
	    New File  		    1497	frame_00055_zcut.xmf
	    New File  		  397312	frame_00056_xcut.h5
	    New File  		    1303	frame_00056_xcut.xmf
	    New File  		  397312	frame_00057_xcut.h5
	    New File  		    1303	frame_00057_xcut.xmf
	    New File  		   5.6 m	frame_00057_zcut.h5
	    New File  		    1497	frame_00057_zcut.xmf
	    New File  		  397312	frame_00058_xcut.h5
	    New File  		    1303	frame_00058_xcut.xmf
	    New File  		  397312	frame_00059_xcut.h5
	    New File  		    1303	frame_00059_xcut.xmf
	    New File  		   5.6 m	frame_00059_zcut.h5
	    New File  		    1497	frame_00059_zcut.xmf
	    New File  		  397312	frame_00060_xcut.h5
	    New File  		    1303	frame_00060_xcut.xmf
	    New File  		  397312	frame_00061_xcut.h5
	    New File  		    1303	frame_00061_xcut.xmf
	    New File  		   5.6 m	frame_00061_zcut.h5
	    New File  		    1497	frame_00061_zcut.xmf
	    New File  		  397312	frame_00062_xcut.h5
	    New File  		    1303	frame_00062_xcut.xmf
	    New File  		   5.6 m	frame_00062_zcut.h5
	    New File  		    1497	frame_00062_zcut.xmf
	    New File  		  397312	frame_00063_xcut.h5
	    New File  		    1303	frame_00063_xcut.xmf
	    New File  		  397312	frame_00064_xcut.h5
	    New File  		    1303	frame_00064_xcut.xmf
	    New File  		   5.6 m	frame_00064_zcut.h5
	    New File  		    1497	frame_00064_zcut.xmf
	    New File  		  397312	frame_00065_xcut.h5
	    New File  		    1303	frame_00065_xcut.xmf
	    New File  		  397312	frame_00066_xcut.h5
	    New File  		    1303	frame_00066_xcut.xmf
	    New File  		   5.6 m	frame_00066_zcut.h5
	    New File  		    1497	frame_00066_zcut.xmf
	    New File  		  397312	frame_00067_xcut.h5
	    New File  		    1303	frame_00067_xcut.xmf
	    New File  		  397312	frame_00068_xcut.h5
	    New File  		    1303	frame_00068_xcut.xmf
	    New File  		   5.6 m	frame_00068_zcut.h5
	    New File  		    1497	frame_00068_zcut.xmf
	    New File  		  397312	frame_00069_xcut.h5
	    New File  		    1303	frame_00069_xcut.xmf
	    New File  		   5.6 m	frame_00069_zcut.h5
	    New File  		    1497	frame_00069_zcut.xmf
	    New File  		  397312	frame_00070_xcut.h5
	    New File  		    1303	frame_00070_xcut.xmf
	    New File  		  397312	frame_00071_xcut.h5
	    New File  		    1303	frame_00071_xcut.xmf
	    New File  		   5.6 m	frame_00071_zcut.h5
	    New File  		    1497	frame_00071_zcut.xmf
	    New File  		  397312	frame_00072_xcut.h5
	    New File  		    1303	frame_00072_xcut.xmf
	    New File  		  397312	frame_00073_xcut.h5
	    New File  		    1303	frame_00073_xcut.xmf
	    New File  		   5.6 m	frame_00073_zcut.h5
	    New File  		    1497	frame_00073_zcut.xmf
	    New File  		  397312	frame_00074_xcut.h5
	    New File  		    1303	frame_00074_xcut.xmf
	    New File  		  397312	frame_00075_xcut.h5
	    New File  		    1303	frame_00075_xcut.xmf
	    New File  		   5.6 m	frame_00075_zcut.h5
	    New File  		    1497	frame_00075_zcut.xmf
	    New File  		  397312	frame_00076_xcut.h5
	    New File  		    1303	frame_00076_xcut.xmf
	    New File  		   5.6 m	frame_00076_zcut.h5
	    New File  		    1497	frame_00076_zcut.xmf
	    New File  		  397312	frame_00077_xcut.h5
	    New File  		    1303	frame_00077_xcut.xmf
	    New File  		  397312	frame_00078_xcut.h5
	    New File  		    1303	frame_00078_xcut.xmf
	    New File  		   5.6 m	frame_00078_zcut.h5
	    New File  		    1497	frame_00078_zcut.xmf
	    New File  		  397312	frame_00079_xcut.h5
	    New File  		    1303	frame_00079_xcut.xmf
	    New File  		  397312	frame_00080_xcut.h5
	    New File  		    1303	frame_00080_xcut.xmf
	    New File  		   5.6 m	frame_00080_zcut.h5
	    New File  		    1497	frame_00080_zcut.xmf
	    New File  		  397312	frame_00081_xcut.h5
	    New File  		    1303	frame_00081_xcut.xmf
	    New File  		  397312	frame_00082_xcut.h5
	    New File  		    1303	frame_00082_xcut.xmf
	    New File  		   5.6 m	frame_00082_zcut.h5
	    New File  		    1497	frame_00082_zcut.xmf
	    New File  		  397312	frame_00083_xcut.h5
	    New File  		    1303	frame_00083_xcut.xmf
	    New File  		   5.6 m	frame_00083_zcut.h5
	    New File  		    1497	frame_00083_zcut.xmf
	    New File  		  397312	frame_00084_xcut.h5
	    New File  		    1303	frame_00084_xcut.xmf
	    New File  		  397312	frame_00085_xcut.h5
	    New File  		    1303	frame_00085_xcut.xmf
	    New File  		   5.6 m	frame_00085_zcut.h5
	    New File  		    1497	frame_00085_zcut.xmf
	    New File  		  397312	frame_00086_xcut.h5
	    New File  		    1303	frame_00086_xcut.xmf
	    New File  		  397312	frame_00087_xcut.h5
	    New File  		    1303	frame_00087_xcut.xmf
	    New File  		   5.6 m	frame_00087_zcut.h5
	    New File  		    1497	frame_00087_zcut.xmf
	    New File  		  397312	frame_00088_xcut.h5
	    New File  		    1303	frame_00088_xcut.xmf
	    New File  		  397312	frame_00089_xcut.h5
	    New File  		    1303	frame_00089_xcut.xmf
	    New File  		   5.6 m	frame_00089_zcut.h5
	    New File  		    1497	frame_00089_zcut.xmf
	    New File  		  397312	frame_00090_xcut.h5
	    New File  		    1303	frame_00090_xcut.xmf
	    New File  		   5.6 m	frame_00090_zcut.h5
	    New File  		    1497	frame_00090_zcut.xmf
	    New File  		  397312	frame_00091_xcut.h5
	    New File  		    1303	frame_00091_xcut.xmf
	    New File  		  397312	frame_00092_xcut.h5
	    New File  		    1303	frame_00092_xcut.xmf
	    New File  		   5.6 m	frame_00092_zcut.h5
	    New File  		    1497	frame_00092_zcut.xmf
	    New File  		  397312	frame_00093_xcut.h5
	    New File  		    1303	frame_00093_xcut.xmf
	    New File  		  397312	frame_00094_xcut.h5
	    New File  		    1303	frame_00094_xcut.xmf
	    New File  		   5.6 m	frame_00094_zcut.h5
	    New File  		    1497	frame_00094_zcut.xmf
	    New File  		  397312	frame_00095_xcut.h5
	    New File  		    1303	frame_00095_xcut.xmf
	    New File  		  397312	frame_00096_xcut.h5
	    New File  		    1303	frame_00096_xcut.xmf
	    New File  		   5.6 m	frame_00096_zcut.h5
	    New File  		    1497	frame_00096_zcut.xmf
	    New File  		  397312	frame_00097_xcut.h5
	    New File  		    1303	frame_00097_xcut.xmf
	    New File  		   5.6 m	frame_00097_zcut.h5
	    New File  		    1497	frame_00097_zcut.xmf
	    New File  		  397312	frame_00098_xcut.h5
	    New File  		    1303	frame_00098_xcut.xmf
	    New File  		  397312	frame_00099_xcut.h5
	    New File  		    1303	frame_00099_xcut.xmf
	    New File  		   5.6 m	frame_00099_zcut.h5
	    New File  		    1497	frame_00099_zcut.xmf
	    New File  		  397312	frame_00100_xcut.h5
	    New File  		    1303	frame_00100_xcut.xmf
	    New File  		  397312	frame_00101_xcut.h5
	    New File  		    1303	frame_00101_xcut.xmf
	    New File  		   5.6 m	frame_00101_zcut.h5
	    New File  		    1497	frame_00101_zcut.xmf
	    New File  		  397312	frame_00102_xcut.h5
	    New File  		    1303	frame_00102_xcut.xmf
	    New File  		  397312	frame_00103_xcut.h5
	    New File  		    1303	frame_00103_xcut.xmf
	    New File  		   5.6 m	frame_00103_zcut.h5
	    New File  		    1497	frame_00103_zcut.xmf
	    New File  		  397312	frame_00104_xcut.h5
	    New File  		    1303	frame_00104_xcut.xmf
	    New File  		   5.6 m	frame_00104_zcut.h5
	    New File  		    1497	frame_00104_zcut.xmf
	    New File  		  397312	frame_00105_xcut.h5
	    New File  		    1303	frame_00105_xcut.xmf
	    New File  		  397312	frame_00106_xcut.h5
	    New File  		    1303	frame_00106_xcut.xmf
	    New File  		   5.6 m	frame_00106_zcut.h5
	    New File  		    1497	frame_00106_zcut.xmf
	    New File  		  397312	frame_00107_xcut.h5
	    New File  		    1303	frame_00107_xcut.xmf
	    New File  		  397312	frame_00108_xcut.h5
	    New File  		    1303	frame_00108_xcut.xmf
	    New File  		   5.6 m	frame_00108_zcut.h5
	    New File  		    1497	frame_00108_zcut.xmf
	    New File  		  397312	frame_00109_xcut.h5
	    New File  		    1303	frame_00109_xcut.xmf
	    New File  		  397312	frame_00110_xcut.h5
	    New File  		    1303	frame_00110_xcut.xmf
	    New File  		   5.6 m	frame_00110_zcut.h5
	    New File  		    1497	frame_00110_zcut.xmf
	    New File  		  397312	frame_00111_xcut.h5
	    New File  		    1303	frame_00111_xcut.xmf
	    New File  		   5.6 m	frame_00111_zcut.h5
	    New File  		    1497	frame_00111_zcut.xmf
	    New File  		  397312	frame_00112_xcut.h5
	    New File  		    1303	frame_00112_xcut.xmf
	    New File  		  397312	frame_00113_xcut.h5
	    New File  		    1303	frame_00113_xcut.xmf
	    New File  		   5.6 m	frame_00113_zcut.h5
	    New File  		    1497	frame_00113_zcut.xmf
	    New File  		  397312	frame_00114_xcut.h5
	    New File  		    1303	frame_00114_xcut.xmf
	    New File  		  397312	frame_00115_xcut.h5
	    New File  		    1303	frame_00115_xcut.xmf
	    New File  		   5.6 m	frame_00115_zcut.h5
	    New File  		    1497	frame_00115_zcut.xmf
	    New File  		  397312	frame_00116_xcut.h5
	    New File  		    1303	frame_00116_xcut.xmf
	    New File  		  397312	frame_00117_xcut.h5
	    New File  		    1303	frame_00117_xcut.xmf
	    New File  		   5.6 m	frame_00117_zcut.h5
	    New File  		    1497	frame_00117_zcut.xmf
	    New File  		  397312	frame_00118_xcut.h5
	    New File  		    1303	frame_00118_xcut.xmf
	    New File  		   5.6 m	frame_00118_zcut.h5
	    New File  		    1497	frame_00118_zcut.xmf
	    New File  		  397312	frame_00119_xcut.h5
	    New File  		    1303	frame_00119_xcut.xmf
	  New Dir        953	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\conti_strict_force_500\run\run\movie\
	    New File  		  72.0 m	condensation00001.h5
	    New File  		     817	condensation00001.xmf
	    New File  		  72.0 m	condensation00002.h5
	    New File  		     817	condensation00002.xmf
	    New File  		  72.0 m	condensation00003.h5
	    New File  		     817	condensation00003.xmf
	    New File  		  72.0 m	condensation00004.h5
	    New File  		     817	condensation00004.xmf
	    New File  		  72.0 m	condensation00005.h5
	    New File  		     817	condensation00005.xmf
	    New File  		  72.0 m	condensation00006.h5
	    New File  		     817	condensation00006.xmf
	    New File  		  72.0 m	condensation00007.h5
	    New File  		     817	condensation00007.xmf
	    New File  		  72.0 m	condensation00008.h5
	    New File  		     817	condensation00008.xmf
	    New File  		  72.0 m	condensation00009.h5
	    New File  		     817	condensation00009.xmf
	    New File  		  72.0 m	condensation00010.h5
	    New File  		     817	condensation00010.xmf
	    New File  		  72.0 m	condensation00011.h5
	    New File  		     817	condensation00011.xmf
	    New File  		  72.0 m	condensation00012.h5
	    New File  		     817	condensation00012.xmf
	    New File  		  72.0 m	condensation00013.h5
	    New File  		     817	condensation00013.xmf
	    New File  		  72.0 m	condensation00014.h5
	    New File  		     817	condensation00014.xmf
	    New File  		  72.0 m	condensation00015.h5
	    New File  		     817	condensation00015.xmf
	    New File  		  72.0 m	condensation00016.h5
	    New File  		     817	condensation00016.xmf
	    New File  		  72.0 m	condensation00017.h5
	    New File  		     817	condensation00017.xmf
	    New File  		  72.0 m	condensation00018.h5
	    New File  		     817	condensation00018.xmf
	    New File  		  72.0 m	condensation00019.h5
	    New File  		     817	condensation00019.xmf
	    New File  		  72.0 m	condensation00020.h5
	    New File  		     817	condensation00020.xmf
	    New File  		  72.0 m	condensation00021.h5
	    New File  		     817	condensation00021.xmf
	    New File  		  72.0 m	condensation00022.h5
	    New File  		     817	condensation00022.xmf
	    New File  		  72.0 m	condensation00023.h5
	    New File  		     817	condensation00023.xmf
	    New File  		  72.0 m	condensation00024.h5
	    New File  		     817	condensation00024.xmf
	    New File  		  72.0 m	condensation00025.h5
	    New File  		     817	condensation00025.xmf
	    New File  		  72.0 m	condensation00026.h5
	    New File  		     817	condensation00026.xmf
	    New File  		  72.0 m	condensation00027.h5
	    New File  		     817	condensation00027.xmf
	    New File  		  72.0 m	condensation00028.h5
	    New File  		     817	condensation00028.xmf
	    New File  		  72.0 m	condensation00029.h5
	    New File  		     817	condensation00029.xmf
	    New File  		  72.0 m	condensation00030.h5
	    New File  		     817	condensation00030.xmf
	    New File  		  72.0 m	condensation00031.h5
	    New File  		     817	condensation00031.xmf
	    New File  		  72.0 m	condensation00032.h5
	    New File  		     817	condensation00032.xmf
	    New File  		  72.0 m	condensation00033.h5
	    New File  		     817	condensation00033.xmf
	    New File  		  72.0 m	condensation00034.h5
	    New File  		     817	condensation00034.xmf
	    New File  		  72.0 m	condensation00035.h5
	    New File  		     817	condensation00035.xmf
	    New File  		  72.0 m	condensation00036.h5
	    New File  		     817	condensation00036.xmf
	    New File  		  72.0 m	condensation00037.h5
	    New File  		     817	condensation00037.xmf
	    New File  		  72.0 m	condensation00038.h5
	    New File  		     817	condensation00038.xmf
	    New File  		  72.0 m	condensation00039.h5
	    New File  		     817	condensation00039.xmf
	    New File  		  72.0 m	condensation00040.h5
	    New File  		     817	condensation00040.xmf
	    New File  		  72.0 m	condensation00041.h5
	    New File  		     817	condensation00041.xmf
	    New File  		  72.0 m	condensation00042.h5
	    New File  		     817	condensation00042.xmf
	    New File  		  72.0 m	condensation00043.h5
	    New File  		     817	condensation00043.xmf
	    New File  		  72.0 m	condensation00044.h5
	    New File  		     817	condensation00044.xmf
	    New File  		  72.0 m	condensation00045.h5
	    New File  		     817	condensation00045.xmf
	    New File  		  72.0 m	condensation00046.h5
	    New File  		     817	condensation00046.xmf
	    New File  		  72.0 m	condensation00047.h5
	    New File  		     817	condensation00047.xmf
	    New File  		  72.0 m	condensation00048.h5
	    New File  		     817	condensation00048.xmf
	    New File  		  72.0 m	condensation00049.h5
	    New File  		     817	condensation00049.xmf
	    New File  		  72.0 m	condensation00050.h5
	    New File  		     817	condensation00050.xmf
	    New File  		  72.0 m	condensation00051.h5
	    New File  		     817	condensation00051.xmf
	    New File  		  72.0 m	condensation00052.h5
	    New File  		     817	condensation00052.xmf
	    New File  		  72.0 m	condensation00053.h5
	    New File  		     817	condensation00053.xmf
	    New File  		  72.0 m	condensation00054.h5
	    New File  		     817	condensation00054.xmf
	    New File  		  72.0 m	condensation00055.h5
	    New File  		     817	condensation00055.xmf
	    New File  		  72.0 m	condensation00056.h5
	    New File  		     817	condensation00056.xmf
	    New File  		  72.0 m	condensation00057.h5
	    New File  		     817	condensation00057.xmf
	    New File  		  72.0 m	condensation00058.h5
	    New File  		     817	condensation00058.xmf
	    New File  		  72.0 m	condensation00059.h5
	    New File  		     817	condensation00059.xmf
	    New File  		  72.0 m	condensation00060.h5
	    New File  		     817	condensation00060.xmf
	    New File  		  72.0 m	condensation00061.h5
	    New File  		     817	condensation00061.xmf
	    New File  		  72.0 m	condensation00062.h5
	    New File  		     817	condensation00062.xmf
	    New File  		  72.0 m	condensation00063.h5
	    New File  		     817	condensation00063.xmf
	    New File  		  72.0 m	condensation00064.h5
	    New File  		     817	condensation00064.xmf
	    New File  		  72.0 m	condensation00065.h5
	    New File  		     817	condensation00065.xmf
	    New File  		  72.0 m	condensation00066.h5
	    New File  		     817	condensation00066.xmf
	    New File  		  72.0 m	condensation00067.h5
	    New File  		     817	condensation00067.xmf
	    New File  		  72.0 m	condensation00068.h5
	    New File  		     817	condensation00068.xmf
	    New File  		  72.0 m	condensation00069.h5
	    New File  		     817	condensation00069.xmf
	    New File  		  72.0 m	condensation00070.h5
	    New File  		     817	condensation00070.xmf
	    New File  		  72.0 m	condensation00071.h5
	    New File  		     817	condensation00071.xmf
	    New File  		  72.0 m	condensation00072.h5
	    New File  		     817	condensation00072.xmf
	    New File  		  72.0 m	condensation00073.h5
	    New File  		     817	condensation00073.xmf
	    New File  		  72.0 m	condensation00074.h5
	    New File  		     817	condensation00074.xmf
	    New File  		  72.0 m	condensation00075.h5
	    New File  		     817	condensation00075.xmf
	    New File  		  72.0 m	condensation00076.h5
	    New File  		     817	condensation00076.xmf
	    New File  		  72.0 m	condensation00077.h5
	    New File  		     817	condensation00077.xmf
	    New File  		  72.0 m	condensation00078.h5
	    New File  		     817	condensation00078.xmf
	    New File  		  72.0 m	condensation00079.h5
	    New File  		     817	condensation00079.xmf
	    New File  		  72.0 m	condensation00080.h5
	    New File  		     817	condensation00080.xmf
	    New File  		  72.0 m	condensation00081.h5
	    New File  		     817	condensation00081.xmf
	    New File  		  72.0 m	condensation00082.h5
	    New File  		     817	condensation00082.xmf
	    New File  		  72.0 m	condensation00083.h5
	    New File  		     817	condensation00083.xmf
	    New File  		  72.0 m	condensation00084.h5
	    New File  		     817	condensation00084.xmf
	    New File  		  72.0 m	condensation00085.h5
	    New File  		     817	condensation00085.xmf
	    New File  		  72.0 m	condensation00086.h5
	    New File  		     817	condensation00086.xmf
	    New File  		  72.0 m	condensation00087.h5
	    New File  		     817	condensation00087.xmf
	    New File  		  72.0 m	condensation00088.h5
	    New File  		     817	condensation00088.xmf
	    New File  		  72.0 m	condensation00089.h5
	    New File  		     817	condensation00089.xmf
	    New File  		  72.0 m	condensation00090.h5
	    New File  		     817	condensation00090.xmf
	    New File  		  72.0 m	condensation00091.h5
	    New File  		     817	condensation00091.xmf
	    New File  		  72.0 m	condensation00092.h5
	    New File  		     817	condensation00092.xmf
	    New File  		  72.0 m	condensation00093.h5
	    New File  		     817	condensation00093.xmf
	    New File  		  72.0 m	condensation00094.h5
	    New File  		     817	condensation00094.xmf
	    New File  		  72.0 m	condensation00095.h5
	    New File  		     817	condensation00095.xmf
	    New File  		  72.0 m	condensation00096.h5
	    New File  		     817	condensation00096.xmf
	    New File  		  72.0 m	condensation00097.h5
	    New File  		     817	condensation00097.xmf
	    New File  		  72.0 m	condensation00098.h5
	    New File  		     817	condensation00098.xmf
	    New File  		  72.0 m	condensation00099.h5
	    New File  		     817	condensation00099.xmf
	    New File  		  72.0 m	condensation00100.h5
	    New File  		     817	condensation00100.xmf
	    New File  		  72.0 m	condensation00101.h5
	    New File  		     817	condensation00101.xmf
	    New File  		  72.0 m	condensation00102.h5
	    New File  		     817	condensation00102.xmf
	    New File  		  72.0 m	condensation00103.h5
	    New File  		     817	condensation00103.xmf
	    New File  		  72.0 m	condensation00104.h5
	    New File  		     817	condensation00104.xmf
	    New File  		  72.0 m	condensation00105.h5
	    New File  		     817	condensation00105.xmf
	    New File  		  72.0 m	condensation00106.h5
	    New File  		     817	condensation00106.xmf
	    New File  		  72.0 m	condensation00107.h5
	    New File  		     817	condensation00107.xmf
	    New File  		  72.0 m	condensation00108.h5
	    New File  		     817	condensation00108.xmf
	    New File  		  72.0 m	condensation00109.h5
	    New File  		     817	condensation00109.xmf
	    New File  		  72.0 m	condensation00110.h5
	    New File  		     817	condensation00110.xmf
	    New File  		  72.0 m	condensation00111.h5
	    New File  		     817	condensation00111.xmf
	    New File  		  72.0 m	condensation00112.h5
	    New File  		     817	condensation00112.xmf
	    New File  		  72.0 m	condensation00113.h5
	    New File  		     817	condensation00113.xmf
	    New File  		  72.0 m	condensation00114.h5
	    New File  		     817	condensation00114.xmf
	    New File  		  72.0 m	condensation00115.h5
	    New File  		     817	condensation00115.xmf
	    New File  		  72.0 m	condensation00116.h5
	    New File  		     817	condensation00116.xmf
	    New File  		  72.0 m	condensation00117.h5
	    New File  		     817	condensation00117.xmf
	    New File  		  72.0 m	condensation00118.h5
	    New File  		     817	condensation00118.xmf
	    New File  		  72.0 m	condensation00119.h5
	    New File  		     817	condensation00119.xmf
	    New File  		    8704	cordin_info.h5
	    New File  		 216.0 m	field00001.h5
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 2026811 21:51:46
   Source : G:\moist convection\Ek1e-1\
     Dest : H:\rotating_case\Pr0p7\Ra8e6\Ek1e-1\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DAT /COPY:DAT /MOVE /J /NP /XJ /R:2 /W:2 

------------------------------------------------------------------------------

	                   0	G:\moist convection\Ek1e-1\
	                   0	G:\moist convection\Ek1e-1\AR16\
	                   0	G:\moist convection\Ek1e-1\AR16\Beta1p02\
	                   0	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\
	                   0	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\
	  *EXTRA File 		    2051	case_info.json
	  *EXTRA File 		     316	submit_after_check.sh
	                   0	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\
	                   0	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\conti_strict_force_500\
	                   0	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\conti_strict_force_500\run\
	*EXTRA Dir        -1	H:\rotating_case\Pr0p7\Ra8e6\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\conti_strict_force_500\run\contstr\
	*EXTRA Dir        -1	H:\rotating_case\Pr0p7\Ra8e6\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\conti_strict_force_500\run\data\
	*EXTRA Dir        -1	H:\rotating_case\Pr0p7\Ra8e6\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\conti_strict_force_500\run\diagnostics\
	*EXTRA Dir        -1	H:\rotating_case\Pr0p7\Ra8e6\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\conti_strict_force_500\run\fact\
	*EXTRA Dir        -1	H:\rotating_case\Pr0p7\Ra8e6\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\conti_strict_force_500\run\flowmov\
	*EXTRA Dir        -1	H:\rotating_case\Pr0p7\Ra8e6\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\conti_strict_force_500\run\movie\
	*EXTRA Dir        -1	H:\rotating_case\Pr0p7\Ra8e6\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\conti_strict_force_500\run\postprocess\
	  *EXTRA File 		      29	74644387.err
	  *EXTRA File 		   1.2 m	74644387.out
	  *EXTRA File 		    1309	bou.in
	  *EXTRA File 		    5390	check_drizzle_before_submit.py
	  *EXTRA File 		     468	CONTINUATION_INFO.txt
	  *EXTRA File 		  72.3 m	continua_dsal.h5
	  *EXTRA File 		     160	continua_grid.dat
	  *EXTRA File 		  72.3 m	continua_q1.h5
	  *EXTRA File 		  72.3 m	continua_q2.h5
	  *EXTRA File 		  72.3 m	continua_q3.h5
	  *EXTRA File 		  72.3 m	continua_qvap.h5
	  *EXTRA File 		   29212	drizzle_init.dat
	  *EXTRA File 		    1515	drizzle_init_last_generation.json
	  *EXTRA File 		    1661	drizzle_init_meta.json
	  *EXTRA File 		   17440	field_gridc.h5
	  *EXTRA File 		   17440	field_gridd.h5
	  *EXTRA File 		    2913	field_ms.xmf
	  *EXTRA File 		  644814	fort.97
	  *EXTRA File 		   13158	generate_drizzle_initial_condition.py
	  *EXTRA File 		    1186	prepare_drizzle_initial_condition.sh
	  *EXTRA File 		     173	runsim.sh
	  *EXTRA File 		   2.7 m	simexec
	  *EXTRA File 		   17750	stability_solver.py
	  *EXTRA File 		    1598	subjob.sh
	                   0	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\run\
	*EXTRA Dir        -1	H:\rotating_case\Pr0p7\Ra8e6\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\run\contstr\
	*EXTRA Dir        -1	H:\rotating_case\Pr0p7\Ra8e6\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\run\run\
	  *EXTRA File 		     477	74479938.err
	  *EXTRA File 		   1.9 m	74479938.out
	  *EXTRA File 		    1307	bou.in
	  *EXTRA File 		    5390	check_drizzle_before_submit.py
	  *EXTRA File 		  72.3 m	continua_dsal.h5
	  *EXTRA File 		     160	continua_grid.dat
	  *EXTRA File 		  72.3 m	continua_q1.h5
	  *EXTRA File 		  72.3 m	continua_q2.h5
	  *EXTRA File 		  72.3 m	continua_q3.h5
	  *EXTRA File 		  72.3 m	continua_qvap.h5
	  *EXTRA File 		   29212	drizzle_init.dat
	  *EXTRA File 		    1515	drizzle_init_last_generation.json
	  *EXTRA File 		    1661	drizzle_init_meta.json
	  *EXTRA File 		   17440	field_gridc.h5
	  *EXTRA File 		   17440	field_gridd.h5
	  *EXTRA File 		    2913	field_ms.xmf
	  *EXTRA File 		  644814	fort.97
	  *EXTRA File 		   13158	generate_drizzle_initial_condition.py
	  *EXTRA File 		    1186	prepare_drizzle_initial_condition.sh
	  *EXTRA File 		     173	runsim.sh
	  *EXTRA File 		   2.9 m	simexec
	  *EXTRA File 		   17750	stability_solver.py
	  *EXTRA File 		    1876	subjob.sh
	                   6	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\run\data\
	    New File  		   1.5 m	avgvar.out
	    New File  		   1.9 m	kh_energy.out
	    New File  		       0	layer.out
	    New File  		  422604	nusse_walls.out
	    New File  		  46.5 m	nu_profiles.out
	    New File  		  586950	vmax.out
	                   0	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\run\diagnostics\
